text,images,videos,gender
"'সাকিব এখন দলের ড্রাইভার না, প্যাসেঞ্জার'",[],['https://www.facebook.com/DailyProthomAlo/videos/1400532417247375/?__cft__[0]=AZW3zALuTVQJBacX7TWHG6gYfkgggaWAfCArOTZ0sc05LZJktjcVUaKNuRZNU5zTlEdJC7cVYFMAqHRa_6t0Zy9g5pmnshaZy0IQG_EZwr5Fx5YBYXEQ6f9QA8cxHT-hXUZxmCUEfbJ5suGuXlup0fUc806rYUgUIMUaccqwSt99WTQFvcFnXDebh7BUrs5jSsJui_peqLVhMI9tBqa31i0y&__tn__=%2B%3FFH-R'],m
"বিশ্ব স্বাস্থ্য সংস্থা (ডব্লিউএইচও) গতকাল মঙ্গলবার এ তথ্য জানিয়েছে।
#prothomalo #prothomalonews #world",[],[],m
দেশের ক্ষুদ্র ও মাঝারি উদ্যোক্তাদের আরও ৪৫০ কোটি টাকা ঋণ দেবে এসএমই ফাউন্ডেশন। একজন উদ্যোক্তা সর্বনিম্ন ১ লাখ টাকা থেকে সর্বোচ্চ ২৫ লাখ টাকা পর্যন্ত ঋণ পাবেন।,[],[],m
"সপ্তাহে ৪-৫ বার ৩০ গ্রাম করে বাদাম নিয়মিত খাওয়ার অভ্যাস করতে পারেন। নানান ধরনের বাদামে নানা রকমের পুষ্টির দেখা মেলে।
#lifestyle #prothomalo",[],[],m
"২০০ আবেদন থেকে নির্বাচিত ৩২, রান্নার লড়াইয়ে সেরা কে",[],['https://www.facebook.com/DailyProthomAlo/videos/1217847579377852/?__cft__[0]=AZXcSsG11lYTA3OqU7vQPMOksEjdkpegQ9uo6H9EzQ0IyA4YsFIlvNrgsXGBwsY6XVciiJAZjwo1bIqg8B4XOqHElor0_uvfthXKADLCT1sR5oDV4UfkftrlKYNKoDt6dgN0ag9_xn_9ithQ1iZGfBLPkFdXBKLMujkYksu-n2br6JwqzO4r0kedogMIUegM4dFCqKKTFTSC-weEkaXpFtZg&__tn__=%2B%3FFH-R'],m
এলাকায় লারা নামেই সবাই ডাকত আকিলকে।,[],[],m
"ওয়াহিদউদ্দিন মাহমুদের বিশ্লেষণ
আমরা কি নৈতিকতাহীন অর্থনীতির দিকে যাচ্ছি
#prothomalo #Bangladesh #opinion #palonews #column",[],[],m
"তোমার অর্জনে, আমরা গর্বিত
তোমার ভালো ফলাফল উদযাপন করতে নিবন্ধন করো-
https://gpa5reception.pulse.ly/sbcxqdtks7… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448111529_879065457593716_4853832707135671849_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=r9z5KvEvXeMQ7kNvgEcju81&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCbgzHblGGpNzBEEXUsmUVt9lM6xKWCPbWhk6UqJtUuYg&oe=666FC2F5'],[],m
জানা গেল ‘মির্জাপুর থ্রি’ মুক্তির তারিখ #mirzapur #mirzapurseason3 #mirzapur3releasedate #prothomalo,[],[],m
যত দিন যাচ্ছে কোরবানির পশুর জন্য প্রস্তুত হচ্ছে হাট আর মাংস কাটার যাবতীয় সরঞ্জাম নিয়ে দোকানপাট।,[],[],m
"টি–টোয়েন্টি বিশ্বকাপ
বজ্রবৃষ্টিতে ভেসে গেল শ্রীলঙ্কার স্বপ্ন, সবার আগে সুপার এইটে দক্ষিণ আফ্রিকা
#prothomalo #prothomalosports #palo #cricket #WorldCup #ICC",[],[],m
"মানি লন্ডারিং মামলায় ড. ইউনূসের বিচার শুরু
#bangladesh #prothomalo #palonews #district",[],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/417396465_879043484262580_8664862179027205468_n.jpg?stp=dst-jpg_s640x640&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=_dcLqOzyQzoQ7kNvgGPZwWp&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBHRpfI7DZWl_yHXLsJeaKMyDbFjVvJZO28Xg_Od8F0mQ&oe=666FB346'],[],m
পাওয়ারপ্লেতেই জিতে সুপার এইটে অস্ট্রেলিয়া,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448020594_879042410929354_5960599680370584004_n.jpg?stp=dst-jpg_p526x296&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=D09rcNd21c0Q7kNvgEszq59&_nc_ht=scontent.fdac157-1.fna&oh=00_AYANvlHS64KpecKSgRyfNc7pNKACKdf1WsBWzkIe4T8qZA&oe=666FCE5D'],[],m
"সুপার এইটে ভারতের সঙ্গী হবে কারা?
#prothomalo #prothomalosports #palo #cricket #WorldCup",[],[],m
"গত বছরের তুলনায় এবার গরুর দাম কিছুটা বেশি। তবে গোখাদ্যের উচ্চমূল্যের কারণে উৎপাদন খরচ বেড়ে যাওয়ায় গরু বিক্রি করে তাঁদের লোকসানই হচ্ছে।
#bangladesh #prothomalo #palonews #district",[],[],m
"যুদ্ধকালীন মন্ত্রিসভা থেকে পদত্যাগ করেছেন ইসরায়েলের সামরিক বাহিনীর অবসরপ্রাপ্ত জেনারেল ও ন্যাশনাল ইউনিটি পার্টির নেতা বেনি গানৎস।
#prothomalo #prothomalonews #world",[],[],m
"বিশ্বকাপ বাছাইপর্বে দ্বিতীয় রাউন্ডে খেলা ছয় ম্যাচের একটিতেও জেতেনি বাংলাদেশ, হেরেছে পাঁচটিতে, একটিতে ড্র।
#prothomalo #prothomalosports #WorldCup #football",[],[],m
"তোমার অর্জনে, আমরা গর্বিত
তোমার ভালো ফলাফল উদযাপন করতে নিবন্ধন করো-
https://gpa5reception.pulse.ly/uhzvedmigh… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448224300_879385207561741_7460422146476241587_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=z7I5HvqGhQAQ7kNvgFF5ymD&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCkgBQTZ38EqUNpvpAYrM8ZwI7UPsX37Z6F0d8aj7tS1Q&oe=666FD352'],[],m
পরিচালক সন্দীপ রেড্ডি ভাঙ্গা প্রায়ই তাঁর ‘অ্যানিমেল’ ছবির কারণে নানা বিতর্কে জড়িয়ে পড়েন। কিছুদিন আগে বলিউড অভিনেতা আদিল হুসেইনের সঙ্গে তাঁর বিবাদ শুরু হয়েছিল। এই বিবাদ আবার মাথা চাড়া দিয়ে উঠেছে।,[],[],m
"ইংল্যান্ডকে বিদায় করে দিতে স্কটল্যান্ডের বিপক্ষে গ্রুপ পর্বের শেষ ম্যাচে ফলের ব্যবধানে প্রভাব রাখতে পারে অস্ট্রেলিয়া, এমন ইঙ্গিত দিয়েছেন জশ হ্যাজলউড
#prothomalo #prothomalosports #palo #cricket #WorldCup",[],[],m
"প্রেসিডেন্ট জো বাইডেনের ছেলে হান্টার বাইডেন যেসব অভিযোগে দোষী সাব্যস্ত হয়েছেন, তাতে তাঁর সর্বোচ্চ ২৫ বছর পর্যন্ত কারাদণ্ড হতে পারে।",[],[],m
"দেশের প্রধান শেয়ারবাজার ঢাকা স্টক এক্সচেঞ্জের (ডিএসই) এক স্বতন্ত্র পরিচালকের শেয়ার ব্যবসা নিয়ে অভিযোগ উঠেছে। সেই অভিযোগ খতিয়ে দেখতে একটি তদন্ত কমিটি করেছে ডিএসই।
#prothomalo #palo #business #sharemarket",[],[],m
"নিজের পানাসক্তি নিয়ে তিনি অনেকবারই কথা বলেছেন। মদের নেশার কারণে কীভাবে তাঁর পারিবারিক ও পেশাগত জীবন ক্ষতিগ্রস্ত হয়েছে, সেটাও...",[],[],m
"অতিরিক্ত ঝালের কারণে দক্ষিণ কোরিয়ার ইনস্ট্যান্ট নুডলস নিষিদ্ধ করেছে ডেনমার্ক
#prothomalo #prothomalonews #world",[],[],m
"আজ কুয়েতের দক্ষিণাঞ্চলীয় আহমাদি গভর্নোরেটের মাগনাফ এলাকায় ছয়তলা ভবনে আগুনে মোট ৪৯ জন নিহত হন।
#prothomalo #prothomalonews #world",[],[],m
"জি–৭ সম্মেলনে রাশিয়ার ওপর নিষেধাজ্ঞা দেবে যুক্তরাষ্ট্র
#prothomalo #prothomalonews #world",[],[],m
"পুলিশের মহাপরিদর্শক (আইজিপি) চৌধুরী আবদুল্লাহ আল-মামুন বলেছেন, পুলিশের নির্ধারিত পোশাক পরা অবস্থায় কোনো পুলিশ সদস্য টিকটক...",[],[],m
"বাজেট ২০২৪-২৫  :
নতুন বাজেটে ব্যবসায়ীদের যেখানে করবোঝা বাড়ল",[],[],m
"আইনমন্ত্রী আনিসুল হক বলেছেন, দেশের যেকোনো নাগরিক আইন ভঙ্গ করলে তার যেমনভাবে বিচার হয়, ঠিক সেভাবেই নোবেলজয়ী ড. মুহাম্মদ ইউনূসেরও...",[],[],m
"সেরার পুরস্কার হুমায়ুন ফরীদিকে উৎসর্গ করলেন নিশো
মেরিল-প্রথম আলো পুরস্কার ২০২৩
#MerilProthomAloAward #MPA2023 #ProthomAlo #Meril #Entertainment #merilprothomaloaward2023 #Prothomaloaward #celebrityawards #celebrity #celebrityshows #merilprothomalopuroshkar2023 #prothomaloaward #merilprothomaloaward2023 #awardceremony #celebrity #celebrityawards #মেরিলপ্রথমআলোঅ্যাওয়ার্ড #মেরিলপ্রথমআলোপুরষ্কার #merilprothomaloaward  #merilaward #merilprothomaloawardfull #merilprothomalo",[],['https://www.facebook.com/DailyProthomAlo/videos/980754196689404/?__cft__[0]=AZUF2hvJiTJb2ug0iBzrikPf5-hwVUv7rA04HeNHLgJTy7XCnxw7k57isLkJbU89g-wyDOueUj_PfFB12VlkjccvZWyRujHqDnpHnSS9JnGzXbphCSkT1O-AxefeKEnFASmapBiC6V4hy9Hopi7PWqmCPiQPEWUl_dVQopzC679FBavVCISwtspJ_vGU8S_iYl0Zl5Dl5WKSR_k3C2PQqCV2&__tn__=%2B%3FFH-R'],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448217943_879310760902519_3800609580345436643_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=_eek9kPcs44Q7kNvgH-hqVw&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA6SzA6bT6x1Psok8oHL_4ZnvkXPd0VW4FtCxNELunRCA&oe=666FB2BE'],[],m
চলছে দিন গণনা। আর মাত্র কয়েকটি দিন পরই শুরু হবে মহাদেশীয় শ্রেষ্ঠত্বের অন্যতম আয়োজন কোপা আমেরিকা। দক্ষিণ আমেরিকার শ্রেষ্ঠত্বের এ লড়াইয়ে...,[],[],m
"হাজব্যান্ডকে যে নামে ডাকেন কোনাল | ভিশন প্রেজেন্টস গুগলের গুনগুন
তারকাদের নিয়ে আমাদের জানার অনেক আগ্রহ। চলুন জেনে নিই কোনালের ভক্তরা তাঁর কোন কোন বিষয় নিয়ে গুগলে বেশি সার্চ করেন?",[],['https://www.facebook.com/DailyProthomAlo/videos/1511120526141172/?__cft__[0]=AZXp9TfIeoUF6AurZcdvYLVh6mRNE6fHoueKFfr0TZJF1In7EhyK2RkRgV4Go7aTtVblFwtVe5eZftN2QeLURCaNq_G1PkQMVv8QSWMDiv1M23GAb723B5NtBriUqk_nVdEBf3NzF2jqBa4mzUifORFBTmVi3ETQlnWgaPT_2HJsZnJ8Y28yQtI74_dTuANIrlcY56pIbiHxQS_bW5ThYXwA&__tn__=%2B%3FFH-R'],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448348071_879296574237271_6302158229807672627_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=b2cFsCMIpv8Q7kNvgEnfHVQ&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA59o7Hs0aPY1ZIky7FmxQvui4NhN55VPud9fi4jm8efA&oe=666FB3C9'],[],m
টি–টোয়েন্টি বিশ্বকাপে ইংল্যান্ডকে সুপার এইটে দেখতে চায় না অস্ট্রেলিয়া। অন্তত অস্ট্রেলিয়া দলের পেসার জশ হ্যাজলউড তেমন ইচ্ছার...,[],[],m
"তাহসানের সঙ্গে কাজের অভিজ্ঞতা, যা বললেন মিথিলা",[],['https://www.facebook.com/DailyProthomAlo/videos/1201223404364916/?__cft__[0]=AZV0ei_sr72yW2fjpzmLoHhSODpfjKLpTJW96DCBgB3nJVvHkg4T_WB3XV6C_1P2d9vedkZMO7YfZmCkksg-9CniuOyruSWTSJz1NQWLXftGLq0ubDUCtECj1Ug3KBeVm9HakstiuZ8nnHPCUliRfJViKanlKekxtjUoJ8GeiI3_gkyenUZTn2cqbnyOMLSOTYf9d7zwVJGb2L7xy-73fxyj&__tn__=%2B%3FFH-R'],m
বাংলাদেশ ও দক্ষিণ–পূর্ব এশিয়ার বিভিন্ন দেশ হয়ে এ পর্যন্ত ১২ থেকে ১৩ হাজার রোহিঙ্গা যুক্তরাষ্ট্রে পুনর্বাসিত হয়েছেন। মানবিক কারণে তাঁদের যুক্তরাষ্ট্রে পুর্নবাসন করা হলেও...,[],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448238253_879281297572132_2318132722395041518_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=bjPM9pEaUYYQ7kNvgH6YNgT&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAROxyM6y3chtwPQInIOvwFkJLh4p5a_4XDRu7y5S9RlA&oe=666FADB7'],[],m
বেনজীরের আরও ৮ ফ্ল্যাট এবং ২৫ একর জমি জব্দের আদেশ #BenazirAhmed #Dudok #prothomalo,[],[],m
"এই ইনিংস খেলার পথেই প্রথম রান করতে গিয়ে ১৭ বল লেগেছে এরাসমাসের, যা এখন আন্তর্জাতিক টি–টোয়েন্টি ইতিহাসে বিশ্ব রেকর্ড।",[],[],m
শাকিব বাংলা সিনেমা নিয়ে অনেক ভাবে: চঞ্চল চৌধুরী,[],['https://www.facebook.com/DailyProthomAlo/videos/2912768355566199/?__cft__[0]=AZVIWTxwiUHuIczpHI2g7wuSiNpyMMl-4sSMtI9rLBijCNW1ejOvuCYYDOg-eaKJI5G01p3Io7J5PBxlhRI8uePYUA_Q8bP7JcPNt6TfMRWm7PrGj741ORXAYfnmXGSD-9mH3NkYAs4OntUakdb_-8HyFtBceVKKkDoTGThZdvd2QhO0PX2u99mssx5MrMx9sC91u48-7b-knqjeuQmNQMjO&__tn__=%2B%3FFH-R'],m
"ইন্টারনেট ব্যবহারের অবাধ সুযোগে শিশুরা বুঝতে পারছে না কীভাবে তারা ফাঁদে পা দিচ্ছে। বিশ্বাস করে যাকে–তাকে ছবি পাঠাচ্ছে। আবার নিজেরাই না বুঝে...
#bangladesh #prothomalo #palonews",[],[],m
দেশের পাবলিক বিশ্ববিদ্যালয়গুলোর জন্য বাজেট বরাদ্দ কমেছে...,[],[],m
"টি–টোয়েন্টি বিশ্বকাপ  :
অস্ট্রেলিয়া–দক্ষিণ আফ্রিকা সুপার এইটে, অন্যদের কী করতে হবে
#prothomalo #prothomalosports #palo #cricket #WorldCup",[],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448227765_879254630908132_8980679605644524432_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=vra0cTApEP0Q7kNvgHUYYRw&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDrAUBtop_1V0_uXRFf22ikQKzRvGOl7rkfbV0W4Ws0PQ&oe=666FCCB5'],[],m
"‘আমাকে যেটা টানবে, সে–ই কাজটাই করব’",[],['https://www.facebook.com/DailyProthomAlo/videos/1854996485014411/?__cft__[0]=AZWwffrRNoP50pfIR5bn3WsWD33_ciqiFTR3vA0IvhewxwTghIShSvaggC_g60qvYHvL7PwCNKKorBiYWE6X1eL6bSW73ma0Kud-_fXRQuXHr0_CdCGeQK5DKHXSkNE0e4SCNSoa0R6-9sS8B9FuhGzFm-b-1pbeb0nC2ghWdYssnKqmayh0T-E6kwEjLVWMWUOyaFcN30cTkVHtFPJXQYfU&__tn__=%2B%3FFH-R'],m
"বিশ্বকাপে পাকিস্তানের জন্য ১০ বছর ধরে দোয়াই করে যাচ্ছি, বললেন শোয়েব আখতার
#prothomalo #prothomalosports #palo #cricket",[],[],m
"Gold smuggling: Only carriers caught, ‘ringleaders’ remain untouched",[],[],m
"ঢাকা কমার্স কলেজ ১৯৯৬ ও ২০০২ সালে শিক্ষা মন্ত্রণালয় কর্তৃক শ্রেষ্ঠ শিক্ষাপ্রতিষ্ঠানের স্বীকৃতি অর্জনসহ জাতীয় বিশ্ববিদ্যালয়ের কলেজ র
‍
্যাঙ্কিং ২০১৫, ২০১৬, ২০১৭ ও ২০১৮-তে জাতীয় পর্যায়ে সেরা বেসরকারি কলেজ নির্বাচিত হয়েছে।",[],[],m
"চলছে ২০২৪ টি–টোয়েন্টি বিশ্বকাপ
ম্যাচ চলাকালে মাঠের সেরা মুহূর্তের ‘নজর কাড়া’ কিছু স্থিরচিত্র..",[],[],m
"'সময় সব জানে' পেয়েছে ৩টি পুরস্কার | মেরিল ক্যাফে লাইভ 
অতিথি: 
সাকিব ফাহাদ 
নির্মাতা 
সঞ্চালক: 
নীল হুরেরজাহান",[],['https://www.facebook.com/DailyProthomAlo/videos/842602104591958/?__cft__[0]=AZWKoqnd5vX4GtFlKT2X_ZgepsQk8GlQnjk9TQ4Qd-7XS3g3hyZ_-Ss_aGBxj6g9dfduaOsSoOEirZ4OPkm-f9pVKtSTuQ1BgICL99rDMvLoho3Sj5dckv5dkI5KAsYNvLL-4EXJyljpmS4_cRJHtzbbRBNNc4c3dZOvkG-goC6_hqPm__pMHNynJLCrv5etw5xPJi6a5FoBBMddOX0v3C7j&__tn__=%2B%3FFH-R'],m
একের পর এক হিট গান আর কনসার্টের জন্য সারা বিশ্বে আলোড়ন তৈরি করেছেন মার্কিন পপতারকা টেলর সুইফট। টেলর সুইফট মানেই...,[],[],m
ইসরায়েল লক্ষ্য করে একশ’র বেশি রকেট ছুঁড়ল হিজবুল্লাহ,[],['https://www.facebook.com/DailyProthomAlo/videos/1426008101609276/?__cft__[0]=AZWKGOjp6jD-hbIUu1TtsoP2sjYbzQLm6e33qnLbgivjdVrVAzqJwMYQMw89ASacvNSX3R_raGK6M6meBREmAhbF8B4FVOTEeCiYlqCTBB5xwf0OYkiG6CWCA76Ml9Eq_OaVUQDm8bYKRVg-xNmzNcPtCMy-gPGCguTpxy2OA50kQPjNO2srWe8q4KPKnSNwuFBHDU6RKI6oksYuFopbwsJ0&__tn__=%2B%3FFH-R'],m
"ভুল হতেই পারে। বাংলাদেশের ফুটবলাররা ভুল করবেন, প্রতিপক্ষের কাছে গোল হজম করবেন, সেটাতেও আশ্চর্যের কিছু নেই।",[],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448137407_879218397578422_7257449104451403654_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=BpMOgVVSAiYQ7kNvgEHo52v&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCGjL3NAZiji2NrstVgPDkPvS8MHSsaMYATi-IhBE_J5g&oe=666FB2E2'],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448278706_879213454245583_4143600204304994218_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=r3pzfUSIQr8Q7kNvgFzt_3s&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCsviCpqRdy0-wGPZ8GYhJUF-HR47iwXJP4-cxcRgp_SA&oe=666FD334'],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448275500_879260550907540_3484811393860752587_n.jpg?stp=dst-jpg_p526x296&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=RvfylUaL-_QQ7kNvgFVZwS5&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBg9DmH_sbt6nVj315ADJ_qlJ__kTP0SF8mjqCtNtpxzQ&oe=666FCA7A'],[],m
বিস্তারিত কমেন্টে,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448158437_879204934246435_8311797107659587446_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=mOvnHZaRSdAQ7kNvgGfcPJw&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCI34uTPvgn7nRXh0YMhd7NW0Mk2qWe3bX1Dhz5xwiLUA&oe=666FDE11'],[],m
"গরুর খামারে ব্যস্ততা
আরও ছবি দেখতে —https://prothomalo.pulse.ly/c2iituzo5p",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/417487671_879197310913864_8025607710631757042_n.jpg?stp=dst-jpg_s720x720&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=cQ716tviyecQ7kNvgGbbFgm&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDan6X3t8fjN8nhIdzJVEMCwYQeFpDt-xtPw1b0y4A16Q&oe=666FB14D'],[],m
"যুক্তরাষ্ট্র ভারতকে হারিয়ে দিলে কতটা জটিল হবে পাকিস্তানের সুপার এইটের সমীকরণ
#prothomalo #prothomalosports #palo #cricket",[],[],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448162675_879187680914827_1947939456006802974_n.jpg?stp=dst-jpg_p526x296&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=wd-92ALxlmcQ7kNvgHRCkx2&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBoeGi_yxSy5ujnXOAPi-KQeX4SXzSV4-QkejJYO7yESw&oe=666FB6EE'],[],m
আকবর আলীর খামারে তিন বছর আগে এই ষাঁড়ের জন্ম হয়। গত বছর ঈদে ষাঁড়টির দাম উঠেছিল সাড়ে পাঁচ লাখ টাকা। কিন্তু কোরবানির জন্য পুরোপুরি প্রস্তুত না হওয়ায়...,[],[],m
"কুইজ খেলুন: https://mollasupersaltcrickettalent.pro/
মোল্লা সুপার সল্ট ‘ক্রিকেট ট্যালেন্ট’ কুইজ খেলে জিতে নিন প্রতিদিন ১টি করে আকর্ষণীয় পুরস্কারসহ ফ্রিজ, মোবাইল ও ওভেন।
#MollaSuperSalt #T20 #prothomalo #CricketQuiz",[],[],m
বিস্তারিত কমেন্টে,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448211171_879169954249933_4243814719761855779_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=r9xz4EEY6lkQ7kNvgHMQhMw&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAxuyuGLx7NPEuvLLWNb7ljjvrFSxihoZjLDUPK9rg2bw&oe=666FADA4'],[],m
"‘অদম্য মেধাবীর সঙ্গে’ এ পর্বের অতিথি:
মো. হুমায়ুন কবীর
সহকারী শিক্ষক, বেতকা সরকারি প্রাথমিক বিদ্যালয়",[],['https://www.facebook.com/DailyProthomAlo/videos/782777987277471/?__cft__[0]=AZXsMAuSqvOE1D5UOE-zYyZuMJALCwA0zWkBlqx2DQcxjqR92bK6DWrm3SFdv2kQX5myJbs9ey2CwSZhZr3aiohI59FpvpvyoTQGcMjGx_TD4TTE2QezL9Xa3LB3x1nCnihRnehkHZtu4sOaSuAer8gYtFkS3TZj8WqkX6gQW5yG3zT-8RepTKpA-x6X959DBXvUYH7LCFPNgTjAyQChvUpJ&__tn__=%2B%3FFH-R'],m
"মতামত  :
অপচয়ের অর্থনীতিতে যত খুশি আয়ের রাস্তা
#prothomalo #Bangladesh #opinion #palonews #column",[],[],m
"কুয়েতের দক্ষিণাঞ্চলীয় মানগাফ শহরে শ্রমিকদের একটি আবাসিক ভবনে অগ্নিকাণ্ডে ৪১ জন নিহত হয়েছেন...
#prothomalo #prothomalonews #world",[],[],m
কলা–কমলা–আপেল খায় বাহাদুর,[],['https://www.facebook.com/DailyProthomAlo/videos/480489421105130/?__cft__[0]=AZXr6aN2FTKAKqQKsBHAoX6wdzaur6d31s57Jh4fqAKm-6zU8gMGKB1xHBhgbClN_vKMhaTJ-PVTUpq3hD271KHtkO8bLuZyvDkHDdf1EW2UMHhfW5iUUnm-d-H89m_fTE_XiTEybS_zguHX47vkH23k5bPQ-ZTIsc1J_KAVWl5zbKZRrrwNcUVKtPCkkLbOzgPvhaHY9FocWxbeLmIu2sTP&__tn__=%2B%3FFH-R'],m
বিস্তারিত কমেন্টে...,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448213833_879154760918119_7580326173447182605_n.jpg?stp=dst-jpg_p526x296&_nc_cat=1&ccb=1-7&_nc_sid=5f2048&_nc_ohc=zvHJkCqkLFoQ7kNvgHZxk6i&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCYAHnbFuWsMYl1GZj1BtiBB4HYkXxwwwQ_VPQ2_Q7Asg&oe=666FAE4D'],[],m
কেন পাকিস্তান দ্রুত রান তোলার চেষ্টা করেনি?,[],[],m
কীভাবে?,[],[],m
"রেলওয়ে সূত্রে জানানো হয়েছে, আজ কমলাপুর স্টেশন থেকে ৬৬ জোড়া ট্রেন ছাড়বে। আর ঈদ স্পেশাল ট্রেন ছাড়বে একটি।",[],[],m
"আগে প্লেয়ার-রা জীবন বাজি রেখে খেলতো! এখন বাজিতে প্লেয়ারদের জীবন চলে যাচ্ছে
এই ঈদে আসছে Chorki Original Series ""বাজি""। 
#Chorki #FilmFunFoorti #Baaji #Tahsan #MimMantasha #Mithila #Orsha #Manoj #ArifurRahman #Cricket #Eidrelease",[],['https://www.facebook.com/DailyProthomAlo/videos/383143428206200/?__cft__[0]=AZVXNu0KmnO1Ca_vurcxXopLD0uXGLaBXrdABK2y8YIhpdNqEEqbpWdVJOQaMyg69lTYOVXV_WV6PI3g5jpr4sjASqfiEhAywQaHFhiHx7WK6-9U2azoUGlpUG5X7Hw9xOwht88RtoHcsZ9cboFD4QwJUUAtJaquw9noDat3TXg76xkysJ9VD6aqTg25AFOaaMT9uMW3zOfg_6-vyPzPmbC4&__tn__=%2B%3FFH-R'],m
"রুবেল সরদার বলেন, আজ বুধবার ভোর পাঁচটার দিকে তিনি মাটি কাটার কাজ করতে যান। সকাল আটটার দিকে...
#bangladesh #prothomalo #palonews #district",[],[],m
অনলাইনে একে অপরের সঙ্গে যোগাযোগের সুযোগ দেওয়ার পাশাপাশি বিভিন্ন দেশের নির্বাচনে ভোটারদের আকর্ষণ করতে...,[],[],m
